number,value,params_batch_size,params_dmp,params_lr,params_mom,params_wd
0,0.0,16,0.30000000000000004,0.015604801767770422,0.30000000000000004,0.04443158313665904
1,0.0,32,0.0,0.001029139931661211,1.0,0.04274614367944747
521,0.37777777777777777,4,0.6000000000000001,0.045375778536975706,0.7000000000000001,0.005127961824441518
4,0.4444444444444444,2,0.0,9.368152126883914e-05,0.0,0.05844789062002321
2,0.4888888888888889,8,0.9,0.00033265046692361645,1.0,0.011426936783283319
228,0.4888888888888889,4,0.7000000000000001,0.06232462236964646,0.6000000000000001,0.004360732089280141
213,0.5777777777777777,4,0.8,0.06834979452309298,0.6000000000000001,0.0002464856672721104
280,0.6,2,0.5,0.04149016054620962,0.6000000000000001,0.00034109829361883234
967,0.6222222222222222,4,0.30000000000000004,0.02658032755783246,0.5,0.0001445040828825548
63,0.6222222222222222,4,0.8,0.04647022805124318,0.7000000000000001,0.0003480680016670354
535,0.6222222222222222,4,0.6000000000000001,0.013812314960071367,0.6000000000000001,0.00020716170550260632
98,0.6444444444444445,2,0.30000000000000004,0.033941954272060794,0.30000000000000004,0.0009418770254698986
321,0.6444444444444445,4,0.6000000000000001,0.02108730690564086,0.6000000000000001,0.0036245628515781175
878,0.6444444444444445,4,0.6000000000000001,0.020764695611390015,0.7000000000000001,0.000138325509561024
202,0.6444444444444445,4,0.7000000000000001,0.03217165783706134,0.7000000000000001,0.0005619810473701313
3,0.6444444444444445,2,0.4,0.0005085504504847232,0.2,0.025110265773957065
502,0.6666666666666666,4,0.6000000000000001,0.028503816041739592,0.6000000000000001,0.0030162107249037556
654,0.6666666666666666,4,0.5,0.01824393344725901,0.30000000000000004,0.0034877758321241337
958,0.6666666666666666,4,0.30000000000000004,0.03597899645289359,0.6000000000000001,0.00010262070909833619
188,0.6666666666666666,4,0.7000000000000001,0.02097253200714922,0.5,0.0002745709571373421
182,0.6666666666666666,4,0.6000000000000001,0.04270759163673104,0.6000000000000001,0.003022983217125895
139,0.6666666666666666,4,0.7000000000000001,0.028882328132080172,0.8,0.0025153737718146807
408,0.6666666666666666,4,0.7000000000000001,0.02765886978861296,0.6000000000000001,0.0002450902054457731
992,0.6666666666666666,4,0.5,0.01730376199329409,0.6000000000000001,0.004151917312176311
32,0.6666666666666666,4,0.7000000000000001,0.05150630813012324,0.8,0.000864109794885911
28,0.6666666666666666,4,0.6000000000000001,0.004852558024102086,0.5,0.002565093244966976
52,0.6666666666666666,4,0.6000000000000001,0.008850160758484603,0.6000000000000001,0.0034080844424928883
141,0.6888888888888889,4,0.6000000000000001,0.01656639976856583,0.5,0.005735711507561583
190,0.6888888888888889,4,0.7000000000000001,0.03721150951554311,0.6000000000000001,0.00021073338722285063
161,0.6888888888888889,4,0.5,0.015212201890840028,0.7000000000000001,0.0002788473516492407
352,0.6888888888888889,4,0.7000000000000001,0.01637446155870635,0.7000000000000001,0.0028756663245485857
103,0.6888888888888889,4,0.7000000000000001,0.04552790053196706,0.7000000000000001,0.00019635409667106922
269,0.6888888888888889,4,0.6000000000000001,0.03431821495674548,0.6000000000000001,0.00019016961491972063
5,0.6888888888888889,4,0.5,0.00836234809243213,0.9,0.0021972190419850958
252,0.6888888888888889,4,0.7000000000000001,0.012096271915374053,0.5,0.00020656690316286314
25,0.6888888888888889,4,0.9,0.010682706940642718,0.9,0.001088624900233035
113,0.6888888888888889,4,0.8,0.05668458447964614,0.7000000000000001,0.0009062331309214405
111,0.6888888888888889,4,0.7000000000000001,0.03455056466866011,0.7000000000000001,0.0005188893493026842
447,0.6888888888888889,4,0.7000000000000001,0.027444082322113674,0.5,0.00048115663044457496
500,0.7111111111111111,4,0.5,0.023650164016732016,0.7000000000000001,0.00012047312798947434
637,0.7111111111111111,4,0.6000000000000001,0.01928001816991197,0.6000000000000001,0.0005169281654929488
344,0.7111111111111111,4,0.7000000000000001,0.011274955751920411,0.7000000000000001,0.00045649956386196246
341,0.7111111111111111,4,0.2,0.015166543911667718,0.7000000000000001,0.0020506787149224617
308,0.7111111111111111,4,0.6000000000000001,0.021461033055556904,0.7000000000000001,0.004867725744917508
295,0.7111111111111111,4,0.8,0.04744633380999471,0.7000000000000001,0.004195319698416423
292,0.7111111111111111,4,0.7000000000000001,0.019415000403711736,0.4,0.0003836318423223916
885,0.7111111111111111,4,0.9,0.016154547965559284,0.7000000000000001,0.0006019913749224299
77,0.7111111111111111,4,0.8,0.05430125952445548,0.6000000000000001,0.00018090242739754009
38,0.7111111111111111,2,0.5,0.013602059747988608,0.4,0.00016434849693216074
41,0.7111111111111111,4,0.7000000000000001,0.03132771232510451,0.7000000000000001,0.00098955394593622
42,0.7111111111111111,4,0.6000000000000001,0.0532208484172371,0.6000000000000001,0.002334404582340194
43,0.7111111111111111,4,0.7000000000000001,0.0686459075822089,0.7000000000000001,0.000696099694438285
163,0.7111111111111111,4,0.4,0.019282301398911704,0.6000000000000001,0.004917869038348702
598,0.7333333333333333,4,0.5,0.03204624369549293,0.5,0.004722594830089621
674,0.7333333333333333,4,0.8,0.0343601642264197,0.6000000000000001,0.0044110944680036636
13,0.7333333333333333,4,0.7000000000000001,0.07711592736267732,0.7000000000000001,0.0008757396796206268
126,0.7333333333333333,4,0.7000000000000001,0.02102532352182995,0.7000000000000001,0.0027713738218622438
127,0.7333333333333333,4,0.6000000000000001,0.018989119542452124,0.5,0.0028558675874741767
131,0.7333333333333333,4,0.5,0.015141012911992532,0.4,0.0036334355668471508
414,0.7333333333333333,4,0.5,0.01657023567121754,0.6000000000000001,0.00032558446031910084
132,0.7333333333333333,4,0.6000000000000001,0.016461706987063184,0.5,0.005074023204343459
11,0.7333333333333333,4,0.7000000000000001,0.004789175362293863,0.7000000000000001,0.0006011338227919223
392,0.7333333333333333,4,0.7000000000000001,0.018537963865207938,0.6000000000000001,0.00020424899982733597
361,0.7333333333333333,4,0.7000000000000001,0.024514710029486544,0.4,0.0001740940087642331
797,0.7555555555555555,4,0.6000000000000001,0.020710074088789752,0.7000000000000001,0.0019660055453272363
722,0.7555555555555555,4,0.5,0.02672172690798988,0.2,0.0030200732405711796
156,0.7555555555555555,4,0.5,0.016746346391104297,0.7000000000000001,0.002735112431538185
235,0.7555555555555555,4,0.5,0.007945709634755844,0.6000000000000001,0.003343208799522863
105,0.7555555555555555,4,0.6000000000000001,0.015889870259408787,0.6000000000000001,0.0001146329200365507
957,0.7555555555555555,4,0.4,0.0395061092666637,0.6000000000000001,0.00013470455624994343
49,0.7555555555555555,4,0.6000000000000001,0.020277661979683666,0.6000000000000001,0.0017439682942543848
272,0.7555555555555555,4,0.5,0.008218953122301169,0.7000000000000001,0.0002279668017199455
664,0.7555555555555555,4,0.7000000000000001,0.03586343198278217,0.5,0.0025921731475682104
837,0.7555555555555555,4,0.5,0.020456661569778014,0.6000000000000001,0.0005753857249480419
714,0.7777777777777778,4,0.6000000000000001,0.022587208682671594,0.0,0.003518246786151397
62,0.7777777777777778,4,0.8,0.04662834571143892,0.7000000000000001,0.00033080721237324976
196,0.7777777777777778,4,0.7000000000000001,0.017717028100711366,0.8,0.0005855316686888763
411,0.7777777777777778,4,0.7000000000000001,0.025468752076637232,0.6000000000000001,0.00026566525258054036
400,0.7777777777777778,4,0.7000000000000001,0.021885854240209276,0.7000000000000001,0.0005646491072522132
121,0.7777777777777778,4,0.6000000000000001,0.055828260318410115,0.5,0.0022507058113830423
569,0.8,4,0.6000000000000001,0.020077909585637082,0.6000000000000001,0.002098252872370701
18,0.8,16,0.7000000000000001,0.024573044606673426,0.5,0.0003226018245676023
406,0.8,4,0.7000000000000001,0.02524328538297919,0.6000000000000001,0.0016528746941214996
51,0.8,4,0.7000000000000001,0.036629302483574065,0.6000000000000001,0.0033565586220770825
33,0.8,4,0.6000000000000001,0.011478291700544286,0.6000000000000001,0.000939150844784183
453,0.8,4,0.5,0.015212013596580996,0.6000000000000001,0.0025739091566343124
65,0.8222222222222222,4,0.8,0.017794487007424014,0.8,0.00020289198350835496
6,0.8444444444444444,16,0.7000000000000001,0.007535854177246518,0.7000000000000001,0.00029918736593962406
